gomi_type,free,title,category,出し方,remark
雑がみ,2週に1回・無料,シュレッダーにより裁断した紙,シュレッダーにより裁断した紙,透明または半透明の袋に、穴を上げずに入れて出してください。,0
雑がみ,2週に1回・無料,包装紙類・紙袋類・トイレットペーパーの芯,包装紙・紙袋、トイレットペーパーやアルミホイル・ラップなどの芯,透明または半透明の袋に、穴を上げずに入れて出してください。,0
雑がみ,2週に1回・無料,手紙・封筒・写真・カレンダー・レシート,はがき・手紙・封筒・写真・カレンダー・レシート,透明または半透明の袋に、穴を上げずに入れて出してください。,※圧着式はがきも対象です。
雑がみ,2週に1回・無料,紙パック類,紙パック類,透明または半透明の袋に、穴を上げずに入れて出してください。,※プラスチックの注ぎ口は切り取って「容器包装プラスチック」に出してください。
雑がみ,2週に1回・無料,チラシ・コピー用紙,チラシ・コピー用紙,透明または半透明の袋に、穴を上げずに入れて出してください。,※雑がみでも出せますが、できるだけ集団資源回収または回収拠点に出してください、
雑がみ,2週に1回・無料,ノート・カタログ・パンフレット,ノート・カタログ・パンフレット,透明または半透明の袋に、穴を上げずに入れて出してください。,※雑がみでも出せますが、できるだけ集団資源回収または回収拠点に出してください
ライター,4週に1回・無料,加熱式たばこ・電子たばこ,加熱式たばこ・電子たばこ,「燃やせないごみ」の日に、透明または半透明の袋に、穴を上げずに入れて出してください。,※黄色の指定ごみ袋には決して入れないでください。
ライター,4週に1回・無料,ライター,ライター,「燃やせないごみ」の日に、透明または半透明の袋に、穴を上げずに入れて出してください。,※黄色の指定ごみ袋には決して入れないでください。
市が収集しないごみ,ごみステーションには出せません,テレビ（ブラウン管式・液晶式・有機EL式・プラズマ式）,テレビ（ブラウン管式・液晶式・有機EL式・プラズマ式）,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,冷蔵庫・冷凍庫,冷蔵庫・冷凍庫,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,洗濯機・衣類乾燥機,洗濯機・衣類乾燥機,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,エアコン,エアコン,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,パソコン,パソコン,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,小型充電式電池（リチウムイオン電池など・モバイルバッテリー）,小型充電式電池（リチウムイオン電池など・モバイルバッテリー）,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,ボタン電池,ボタン電池,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,タイヤ・バッテリー,タイヤ・バッテリー,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,プロパンガスボンベ,プロパンガスボンベ,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,注射針,注射針,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,消火器,消火器,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,オートバイ,オートバイ,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,ホームタンク・ドラム缶,ホームタンク・ドラム缶,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,自動車,自動車,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,廃油や塗料の入っている容器,廃油や塗料の入っている容器,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,ピアノ,ピアノ,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,農薬などの化学薬品,農薬などの化学薬品,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
市が収集しないごみ,ごみステーションには出せません,家庭用耐火金庫,家庭用耐火金庫,処理が困難なもの、危険物は販売店や専門の業者に相談してください。,※ご自分で引き取り先まで運んでいただきます。 ※有料のものがあります。
