index,gomi_name,gomi_type
か,ガス台,大型ごみ
か,ガスレンジマット,燃やせるごみ
か,ガソリン携行缶,燃やせないごみ
か,画板（木製・プラ製以外）,燃やせないごみ
か,画板（木製・プラ製）,燃やせるごみ
か,画びょう,燃やせないごみ
か,ガムテープ,燃やせるごみ
か,画用紙（絵を描いたもの、工作したものを含む）,雑がみ
か,ガラス,燃やせないごみ
か,ガラスクリーナー,スプレー缶・カセットボンベ
か,ガーゼ,燃やせるごみ
か,ガーデンパラソル,大型ごみ
か,ガーデンフェンス,大型ごみ
か,ガーデンライト,大型ごみ
か,キッチンタオル・キッチンペーパー,燃やせるごみ
か,杵,大型ごみ
か,着物,燃やせるごみ
か,脚立,大型ごみ
か,キャッシュカード,燃やせるごみ
か,キャリーバッグ,燃やせるごみ
か,給湯器,大型ごみ
か,教科書,集団資源回収など
か,鏡台,大型ごみ
か,経机,大型ごみ
か,キーボード（楽器）,大型ごみ
か,木（庭木）の,幹・根
か,ギター,大型ごみ
か,空気入れ,燃やせないごみ
か,空気清浄機,大型ごみ
か,空気清浄機のフィルター,燃やせるごみ
か,くぎ,燃やせないごみ
か,草,枝・葉・草
か,草刈り機,大型ごみ
か,櫛（くし）,燃やせるごみ
か,串（焼きとり・だんごの竹串など）,燃やせるごみ
か,薬のチューブ（金属製）,燃やせないごみ
か,薬のチューブ（プラ製）,容器包装プラスチック
か,薬のびん,びん・缶・ペットボトル
か,薬のプラ容器,容器包装プラスチック
か,薬（錠剤・カプセルなど）,燃やせるごみ
か,薬（錠剤・カプセル）の包装シート,容器包装プラスチック
か,果物かご(果物が入って販売されていたもの、プラ製),容器包装プラスチック
か,果物の網・ネット,容器包装プラスチック
か,口紅の容器（プラ製）,容器包装プラスチック
か,クッキングヒーター,大型ごみ
か,クッション,燃やせるごみ
か,クッションフロア,大型ごみ
か,靴下,燃やせるごみ
か,靴墨のチューブ（金属製）,燃やせないごみ
か,靴の空き箱,雑がみ
か,靴の中敷き,燃やせるごみ
か,靴べら,燃やせるごみ
か,靴（革・合皮）,燃やせるごみ
か,クラッカー（爆竹）,燃やせるごみ
か,クリアファイル,燃やせるごみ
か,クリップ,燃やせないごみ
か,車いす,大型ごみ
か,クレジットカード,燃やせるごみ
か,クレヨン,燃やせるごみ
か,クレヨンセットのケース（プラ製）,容器包装プラスチック
か,くわ,大型ごみ
か,クーラーボックス,大型ごみ
か,グラスウール,燃やせないごみ
か,グリル鍋,燃やせないごみ
か,グロー球（点灯管）,燃やせないごみ
か,グローブ（野球用など）,燃やせるごみ
か,軍手,燃やせるごみ
か,蛍光管,燃やせないごみ
か,蛍光ペン,燃やせるごみ
か,軽自動車,市で収集しないもの
か,携帯電話,燃やせないごみ
か,携帯用発電機,大型ごみ
か,毛糸,燃やせるごみ
か,計量カップ（ガラス・金属製）,燃やせないごみ
か,計量カップ（プラ製）,燃やせるごみ
か,消しゴム,燃やせるごみ
か,化粧品携帯ポーチ,燃やせるごみ
か,化粧品のびん,びん・缶・ペットボトル
か,化粧品のびんのふた（プラ製）,容器包装プラスチック
か,ケチャップの容器・チューブ,容器包装プラスチック
か,血圧計,燃やせないごみ
か,毛抜き,燃やせないごみ
か,けん引ロープ,燃やせるごみ
か,鍵盤ハーモニカ,燃やせるごみ
か,ケーブル,燃やせないごみ
か,げた箱,大型ごみ
か,玄関マット（金属製）,大型ごみ
か,玄関マット（布・ゴム・プラ製）,燃やせるごみ
か,ゲートボールのクラブ,燃やせないごみ
か,ゲーム機（テレビゲーム機、携帯ゲーム機など）,燃やせないごみ
か,ゲームソフト,燃やせるごみ
か,工具箱（金属製）,燃やせないごみ
か,工具箱（木製・プラ製）,燃やせるごみ
か,工具類,燃やせないごみ
か,紅茶の缶,びん・缶・ペットボトル
か,紅茶のティーバッグ,燃やせるごみ
か,小型船舶,市で収集しないもの
か,固形,料
か,こたつ・こたつ板,大型ごみ
か,コップ洗い（ブラシ）,燃やせるごみ
か,コップ型のびん（日本酒などの）,びん・缶・ペットボトル
か,コップ（ガラス製・金属製）,燃やせないごみ
か,コップ（プラ製）,燃やせるごみ
か,子供用自転車,大型ごみ
か,粉ミルクの缶,びん・缶・ペットボトル
か,コピー機・印刷機,大型ごみ
か,コピー用紙,集団資源回収など
か,小麦粘土,燃やせるごみ
か,米びつ（ハイザー）,大型ごみ
か,コルク栓,燃やせるごみ
か,コルク抜き,燃やせないごみ
か,コンタクトレンズ,燃やせるごみ
か,コンタクトレンズケース,燃やせるごみ
か,コンテナボックス（プラ製）,大型ごみ
か,コンパクトフラッシュなどの記録媒体,燃やせるごみ
か,コンパス,燃やせないごみ
か,コンパネ（ベニヤ板）,大型ごみ
か,コンビニ弁当の容器,容器包装プラスチック
か,梱包材（プラ製）,容器包装プラスチック
か,コンポスト容器,大型ごみ
か,コーキングガン,燃やせないごみ
か,コークス,燃やせるごみ
か,コート掛け,大型ごみ
か,コードリール,燃やせないごみ
か,コーヒーがら及びフィルター,燃やせるごみ
か,コーヒーのびん,びん・缶・ペットボトル
か,コーヒーのびんのふた（プラ製）,容器包装プラスチック
か,コーヒーメーカー,燃やせないごみ
か,碁石,燃やせないごみ
か,ござ,大型ごみ
か,碁盤,燃やせるごみ
か,ごみ箱（金属製）,燃やせないごみ
か,ごみ箱（木製・プラ製）,燃やせるごみ
か,ゴム手袋,燃やせるごみ
か,ゴム長靴,燃やせるごみ
か,ゴムボート（浮輪的な遊戯具）,燃やせるごみ
か,ゴムボート（底板付きのもの）,大型ごみ
か,ゴルフシューズ,燃やせるごみ
か,ゴルフ用具一式,大型ごみ
か,ゴーグル,燃やせるごみ
さ,サイクリングマシーン,大型ごみ
さ,サイドボード,大型ごみ
さ,財布,燃やせるごみ
さ,サインペン,燃やせるごみ
さ,サウナ（家庭用木製）,大型ごみ
さ,作業用具類,大型ごみ
さ,作業用台車（ねこ車）,大型ごみ
さ,サボテン,枝・葉・草
さ,三角コーナー（金属製）,燃やせないごみ
さ,三角コーナー（プラ製）,燃やせるごみ
さ,三角コーン,燃やせるごみ
さ,三脚,大型ごみ
さ,サングラス（プラ製以外）,燃やせないごみ
さ,サングラス（プラ製）,燃やせるごみ
さ,酸素ボンベ,市で収集しないもの
さ,サンダル,燃やせるごみ
さ,三輪車（子供用遊具）,大型ごみ
さ,サーキュレーター,大型ごみ
さ,サーフボード,大型ごみ
さ,座いす,大型ごみ
さ,在宅医療関係廃棄物,燃やせるごみ
さ,材木類（庭木以外）,燃やせるごみ
さ,座卓,大型ごみ
さ,雑誌,集団資源回収など
さ,座布団,燃やせるごみ
さ,ざる（木製・プラ製以外）,燃やせないごみ
さ,ざる（木製・プラ製）,燃やせるごみ
さ,シェーバー,燃やせないごみ
さ,色紙,雑がみ
さ,下着,燃やせるごみ
さ,下敷,燃やせるごみ
さ,しちりん,燃やせないごみ
さ,湿布,燃やせるごみ
さ,湿布の外袋（紙製）,雑がみ
さ,湿布の表面に張られた薄いフィルム,容器包装プラスチック
さ,湿度計,燃やせないごみ
さ,竹刀,大型ごみ
さ,芝刈り機,大型ごみ
さ,芝(土のついているもの),燃やせないごみ
さ,写真,雑がみ
さ,写真のネガ,燃やせるごみ
さ,写真フィルムのケース,容器包装プラスチック
さ,車両用ルーフボックス,大型ごみ
さ,シャンプードレッサー,大型ごみ
さ,シャンプーボトル,容器包装プラスチック
さ,シャープペンシル,燃やせるごみ
さ,シャープペンシルの芯のケース,容器包装プラスチック
さ,週刊誌,集団資源回収など
さ,シュレッダー,燃やせないごみ
さ,瞬間湯沸器,大型ごみ
さ,消火器,市で収集しないもの
さ,将棋盤,燃やせるごみ
さ,障子,大型ごみ
さ,樟脳（防虫剤）,燃やせるごみ
さ,照明器具（シャンデリア・シーリングライト・スタンド照明など）,大型ごみ
さ,食品トレイ,容器包装プラスチック
さ,食品パックの表面フィルム,容器包装プラスチック
さ,食用油の缶・びん,燃やせないごみ
さ,食用油のプラスチックボトル,容器包装プラスチック
さ,食用油の容器のふた（金属製）,燃やせないごみ
さ,食用油の容器のふた（プラ製）,容器包装プラスチック
さ,食器洗い乾燥機・食器乾燥機,大型ごみ
さ,食器棚,大型ごみ
さ,食器保存容器（プラ製）,燃やせるごみ
さ,食器（ガラス製・陶磁器・金属製）,燃やせないごみ
さ,食器（木製・プラ製）,燃やせるごみ
さ,ショッピングカート,大型ごみ
さ,シリカゲル（乾燥剤）,燃やせるごみ
さ,新聞,集団資源回収など
さ,シーツ・ボアシーツ,燃やせるごみ
さ,CDラジカセ,燃やせないごみ
さ,CD（ケースを含む）,燃やせるごみ
さ,シール,燃やせるごみ
さ,シール台紙,雑がみ
さ,ジェットヒーター,大型ごみ
さ,辞書,集団資源回収など
さ,辞典,集団資源回収など
さ,自転車,大型ごみ
さ,自転車のタイヤ・チューブ,燃やせるごみ
さ,自転車の輪（リム）・チェーン,燃やせないごみ
さ,自動車,市で収集しないもの
さ,自動車シート（座席）,大型ごみ
さ,自動車のワイパー,燃やせないごみ
さ,蛇口,燃やせないごみ
さ,ジャッキ,燃やせないごみ
さ,ジャムのびん,びん・缶・ペットボトル
さ,ジャムのびんのフタ（金属製）,燃やせないごみ
さ,ジャングルジム（子供用遊具）,大型ごみ
さ,じゅうたん,大型ごみ
さ,充電器（家庭用）,燃やせないごみ
さ,充電式電池（ニカド電池、ニッケル水素電池、リチウムイオン電池など）,市で収集しないもの
さ,ジュラルミンケース,大型ごみ
さ,ジューサー,燃やせないごみ
さ,定規,燃やせるごみ
さ,浄水器,燃やせないごみ
さ,じょうろ（プラ製）,燃やせるごみ
さ,除湿器,大型ごみ
さ,除湿剤,容器包装プラスチック
さ,除雪機（電動式）,大型ごみ
さ,ジョンバ（シャベル）,大型ごみ
さ,人工芝,大型ごみ
さ,水槽,燃やせないごみ
さ,水中メガネ,燃やせるごみ
さ,水筒,燃やせないごみ
さ,炊飯器,燃やせないごみ
さ,すき間収納ケース,大型ごみ
さ,スキャナー,燃やせないごみ
さ,スキーウェア,燃やせるごみ
さ,スキーキャリア（スキーハンガー）,大型ごみ
さ,スキー靴,燃やせるごみ
さ,スキーケース,燃やせるごみ
さ,スキー用具一式（板、ストック）,大型ごみ
さ,スケート靴,燃やせないごみ
さ,スケートボード,燃やせないごみ
さ,スコップ,大型ごみ
さ,寿司桶,燃やせるごみ
さ,すずり,燃やせないごみ
さ,スタンプ台（プラ製）,燃やせるごみ
さ,すだれ,大型ごみ
さ,スチール缶（飲料・食品用）,びん・缶・ペットボトル
さ,スチール棚,大型ごみ
さ,ステップマシーン,大型ごみ
さ,ステレオセット,大型ごみ
さ,ストッキング,燃やせるごみ
さ,ストロー,燃やせるごみ
さ,ストローの外包装袋（プラ製）,容器包装プラスチック
さ,ストーブガード,大型ごみ
さ,ストーブ付属品（煙突など）,大型ごみ
さ,ストーブ（石油・石炭・まきストーブ）,大型ごみ
さ,ストーマ袋,燃やせるごみ
さ,スニーカー,燃やせるごみ
さ,すのこ,大型ごみ
さ,スノーダンプ,大型ごみ
さ,スノーブラシ,燃やせないごみ
さ,スノーヘルパー（プラ製）,燃やせるごみ
さ,スノーボード,大型ごみ
さ,スパイクシューズ,燃やせるごみ
さ,スパナ,燃やせないごみ
さ,スピンドルケース,容器包装プラスチック
さ,スピーカー,大型ごみ
さ,スプレー缶,スプレー缶・カセットボンベ
さ,スプーンの外包装袋（プラ製）,容器包装プラスチック
さ,スプーン（金属製）,燃やせないごみ
さ,スプーン（木製・プラ製）,燃やせるごみ
さ,すべり台（子供用遊具）,大型ごみ
さ,スポンジ,燃やせるごみ
さ,炭,燃やせるごみ
さ,スライサー,燃やせないごみ
さ,すりこぎ棒,燃やせるごみ
さ,スリッパ,燃やせるごみ
さ,すり鉢,燃やせないごみ
さ,スーツケース,大型ごみ
さ,スーツ購入時のカバー(プラ製),容器包装プラスチック
さ,ズボンプレッサー,大型ごみ
さ,生花,枝・葉・草
さ,製氷皿,燃やせるごみ
さ,生理用品,燃やせるごみ
さ,石炭,燃やせるごみ
さ,石炭ストーブ,大型ごみ
さ,石油ストーブ,大型ごみ
さ,石けん入れ（容器として購入したもの）,燃やせるごみ
さ,石膏ボード,燃やせないごみ
さ,接着剤のチューブ（金属製）,燃やせないごみ
さ,せともの,燃やせないごみ
さ,セメント（水和・硬化済のもの）,燃やせないごみ
さ,セロハンテープ,燃やせるごみ
さ,セロハンテープ台,燃やせるごみ
さ,セロハンテープの芯,雑がみ
さ,線香の箱（紙製）,雑がみ
さ,洗剤の計量カップ・スプーン（プラ製）,燃やせるごみ
さ,洗剤の容器（紙製）,雑がみ
さ,洗剤の容器（プラ製）,容器包装プラスチック
さ,洗車ブラシ,燃やせるごみ
さ,洗濯かご,燃やせるごみ
さ,洗濯機,市で収集しないもの（家電4品目）
さ,洗濯機棚,大型ごみ
さ,洗濯ネット,燃やせるごみ
さ,洗濯バサミ,燃やせるごみ
さ,剪定バサミ,燃やせないごみ
さ,栓抜き,燃やせないごみ
さ,扇風機,大型ごみ
さ,洗面器（プラ製）,燃やせるごみ
さ,洗面化粧台,大型ごみ
さ,双眼鏡,燃やせないごみ
さ,掃除機,燃やせないごみ
さ,ソファー,大型ごみ
さ,ソファーベッド,大型ごみ
さ,そり,大型ごみ
さ,ソーラーシステム,大型ごみ
さ,造花（針金入り）,燃やせないごみ
さ,ぞうきん,燃やせるごみ
た,体温計,燃やせないごみ
た,耐火金庫,市で収集しないもの
た,耐火ボード,燃やせないごみ
た,体脂肪計,燃やせないごみ
た,体重計,燃やせないごみ
た,タイヤ,市で収集しないもの
た,タイヤチェーン(金属製以外),燃やせるごみ
た,タイヤチェーン(金属製),燃やせないごみ
た,タイル,燃やせないごみ
た,タオル,燃やせるごみ
た,タオルケット,燃やせるごみ
た,竹,燃やせるごみ
た,竹ぼうき,大型ごみ
た,畳,大型ごみ
た,多段式プラスチックケース,大型ごみ
た,楯,燃やせないごみ
た,タバコの吸い殻,燃やせるごみ
た,タバコの外包装フィルム,容器包装プラスチック
た,タバコの箱,雑がみ
た,タバコの箱の中の銀紙,雑がみ
た,卵のパック,容器包装プラスチック
た,たらい（金属製）,燃やせないごみ
た,たらい（木製・プラ製）,燃やせるごみ
た,たわし（金属製以外）,燃やせるごみ
た,たわし（金属製）,燃やせないごみ
た,たんす,大型ごみ
た,タンスシート,燃やせるごみ
た,脱脂綿,燃やせるごみ
た,脱臭剤（冷蔵庫・冷凍庫・室内用など）,燃やせるごみ
た,脱衣かご（木製・プラ製）,燃やせるごみ
た,脱酸素剤（菓子などに入っているもの）,燃やせるごみ
た,断熱材(スタイロフォームなど),燃やせるごみ
た,ダンベル,燃やせないごみ
た,ダンボール,集団資源回収など
た,チェスト,大型ごみ
た,地球儀,燃やせないごみ
た,チャイルドシート,大型ごみ
た,茶殻,燃やせるごみ
た,茶殻入れ,燃やせないごみ
た,茶こし,燃やせないごみ
た,茶だんす,大型ごみ
た,茶筒（金属製で容器として購入したもの）,燃やせないごみ
た,茶筒（木製・プラ製で容器として購入したもの）,燃やせるごみ
た,茶の缶（お茶、茶葉が入って販売されていたもの）,びん・缶・ペットボトル
た,茶の袋（紙製）,雑がみ
た,茶の袋（プラ製・アルミ蒸着を含む）,容器包装プラスチック
た,茶箱,大型ごみ
た,中華鍋,燃やせないごみ
た,注射器,燃やせるごみ
た,注射針,市で収集しないもの
た,チューナー,燃やせないごみ
た,チューブ・カテーテル類,燃やせるごみ
た,彫刻刀,燃やせないごみ
た,調味料のびん,びん・缶・ペットボトル
た,調味料の容器・チューブ（プラ製）,容器包装プラスチック
た,調理台,大型ごみ
た,チラシ,集団資源回収など
た,ちり紙,燃やせるごみ
た,ちりとり,燃やせるごみ
た,ついたて,大型ごみ
た,つえ（金属製）,燃やせないごみ
た,つえ（木製・プラ製）,燃やせるごみ
た,机,大型ごみ
た,つけ毛（ヘアーエクステンション）,燃やせるごみ
た,漬け物石,燃やせないごみ
た,漬け物用樽,大型ごみ
た,土（鉢植えなどから出た少量のもの）,燃やせないごみ
た,つっぱり棚（プラ製）,燃やせるごみ
た,つっぱり棒（プラ製）,燃やせるごみ
た,詰替え品の容器など（プラ製）,容器包装プラスチック
た,つめ切り,燃やせないごみ
た,釣り糸・テグス,燃やせるごみ
た,つりざお（カーボン・グラスファイバー製）,燃やせないごみ
た,つりざお（竹・木製）,燃やせるごみ
た,剣山,燃やせないごみ
た,つるはし,大型ごみ
た,ティッシュペーパー,燃やせるごみ
た,ティッシュペーパーの箱,雑がみ
た,手おけ（木製・プラ製）,燃やせるごみ
た,手提げ金庫,燃やせないごみ
た,手帳,雑がみ
た,鉄板,燃やせないごみ
た,鉄アレイ,燃やせないごみ
た,鉄パイプ・鉄柵類,燃やせないごみ
た,手袋（布・合成皮革製）,燃やせるごみ
た,テレビゲーム機,燃やせないごみ
た,テレビ台,大型ごみ
た,テレビ（ブラウン管・液晶・プラズマ式）,市で収集しないもの（家電4品目）
た,テレホンカード,燃やせるごみ
た,天体望遠鏡,大型ごみ
た,点滴バッグ,容器包装プラスチック
た,テント,大型ごみ
た,テーブル,大型ごみ
た,テーブルクロス,燃やせるごみ
た,テーブルタップ,燃やせないごみ
た,テープレコーダー,燃やせないごみ
た,DVDプレーヤー,燃やせないごみ
た,DVD（ケースを含む）,燃やせるごみ
た,電気ストーブ,燃やせないごみ
た,電気ひげそり,燃やせないごみ
た,電気毛布,燃やせないごみ
た,電球,燃やせないごみ
た,電子オルガン,大型ごみ
た,電子辞書,燃やせないごみ
た,電子手帳,燃やせないごみ
た,電子ピアノ,大型ごみ
た,電子レンジ,大型ごみ
た,電子レンジ台,大型ごみ
た,電磁調理器,大型ごみ
た,電卓,燃やせないごみ
た,電動式ランニングマシーン,大型ごみ
た,電動歯ブラシ,燃やせないごみ
た,電話機,燃やせないごみ
た,電話台,大型ごみ
た,電話帳,集団資源回収など
た,砥石,燃やせないごみ
た,トイレタンク,大型ごみ
た,トイレットペーパーの芯,雑がみ
た,トイレブラシ,燃やせるごみ
た,透析バッグ,燃やせるごみ
た,豆腐のパック,容器包装プラスチック
た,灯油タンク,大型ごみ
た,時計,燃やせないごみ
た,トタン板,大型ごみ
た,戸棚,大型ごみ
た,鶏がら（骨）,燃やせるごみ
た,塗料の缶,燃やせないごみ
た,塗料のスプレー,スプレー缶・カセットボンベ
た,塗料（液体の状態）,市で収集しないもの
た,トロフィー,燃やせないごみ
た,トースター,燃やせないごみ
た,ドア,大型ごみ
た,土管・U字溝,大型ごみ
た,ドライバー,燃やせないごみ
た,ドライヤー,燃やせないごみ
た,ドラム缶,市で収集しないもの
た,ドラムセット,大型ごみ
た,ドリッパー,燃やせないごみ
た,ドリル（電動・手動）・ドリルの刃,燃やせないごみ
た,ドリンクびん,びん・缶・ペットボトル
た,ドレッシングのびん（ノンオイル以外）,燃やせないごみ
た,ドレッシングのびん（ノンオイル）,びん・缶・ペットボトル
た,ドレッシングの容器（プラマークがついているもの）,容器包装プラスチック
た,ドレッシングの容器（ペットマークがついているもの）,びん・缶・ペットボトル
た,泥（庭そうじなどで集めたもの）,燃やせないごみ
な,ナイフ,燃やせないごみ
な,苗木のプラ製ポット,容器包装プラスチック
な,長靴,燃やせるごみ
な,流し台,大型ごみ
な,なた,燃やせないごみ
な,納豆の容器（プラ製）,容器包装プラスチック
な,鍋,燃やせないごみ
な,縄跳び紐,燃やせるごみ
な,乳酸菌飲料の容器のふた（アルミ製）,燃やせるごみ
な,乳酸菌飲料の容器・ふた（プラ製）,容器包装プラスチック
な,入浴剤の缶,燃やせないごみ
な,入浴剤の容器（プラ製）,容器包装プラスチック
な,ぬいぐるみ・あみぐるみ,燃やせるごみ
な,ネクタイ,燃やせるごみ
な,ネックレス,燃やせないごみ
な,ネットパネル,大型ごみ
な,寝袋（シュラフ）,燃やせるごみ
な,粘土,燃やせないごみ
な,農薬,市で収集しないもの
な,のこぎり,燃やせないごみ
な,ノミ,燃やせないごみ
な,のりの缶・のりの佃煮のびん,びん・缶・ペットボトル
な,のりの佃煮のびんのふた（金属製）,燃やせないごみ
な,のりの容器（工作用）,容器包装プラスチック
